# [No.1] construct_wrapper.49
# In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(421)/    def construct(self, *args):/
funcgraph fg_49(
        %para1 : Tensor(F32)[8, 12, 320, 320]    # args0
    %22 = $(tensor_index_by_tuple.66):Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(368)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]319
    %23 = Primitive::getattr{prim_type=1}(%22, "typeof")    #(Undefined, String) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(368)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]320
    %24 = %3(%8, I64(1))    #(Undefined, I64) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(363)/    data, tuple_index = _expand_data_dims(data, tuple_index)/#tuple_index
    %25 = %21(%23, %24)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(368)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %26 = %20(%25, %6)    #(Undefined, String) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(369)/    contain_type = const_utils.tuple_index_type_cnt(indexes_types, op_name)/#contain_type
    %27 = Primitive::getattr{prim_type=1}(%1, "ALL_BASIC")    #(ExternalType, String) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(370)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]321
    %28 = %19(%26, %27)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(370)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]315
    %29 = %18(%28)    #(Undefined) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(370)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]315
    %30 = Primitive::Switch{prim_type=1}(%29, FuncGraph::fg_322, FuncGraph::fg_323)    #(Undefined, Undefined, Undefined)    # fg_322=✓↓tensor_index_by_tuple.322, fg_323=✗↓tensor_index_by_tuple.323 #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(370)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]324
    %31 = %30() #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(370)/    if contain_type == const_utils.ALL_BASIC:/#[CNode]325
    %32 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%31, %17)    #(Undefined, Undefined) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(356)/def tensor_index_by_tuple(data, tuple_index):/#[CNode]326
    Primitive::Return{prim_type=1}(%32)    #(Undefined) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(356)/def tensor_index_by_tuple(data, tuple_index):/#[CNode]327
}
# order:
#   1: ↓tensor_index_by_tuple.68:[CNode]328{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   2: ↓tensor_index_by_tuple.68:[CNode]329{[0]: [CNode]328, [1]: data, [2]: tuple_index, [3]: op_name}
#   3: ↓tensor_index_by_tuple.68:tuple_index{[0]: [CNode]307, [1]: data, [2]: tuple_index, [3]: op_name}
#   4: ↓tensor_index_by_tuple.68:[CNode]330{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   5: ↓tensor_index_by_tuple.68:[CNode]331{[0]: [CNode]330, [1]: data, [2]: tuple_index}
#   6: ↓tensor_index_by_tuple.68:[CNode]308{[0]: [CNode]306, [1]: data, [2]: tuple_index}
#   7: ↓tensor_index_by_tuple.68:data{[0]: [CNode]305, [1]: [CNode]308, [2]: ValueNode<Int64Imm> 0}
#   8: ↓tensor_index_by_tuple.68:tuple_index{[0]: [CNode]305, [1]: [CNode]308, [2]: ValueNode<Int64Imm> 1}
#   9: ↓tensor_index_by_tuple.68:[CNode]312{[0]: [CNode]311, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 8}
#  10: ↓tensor_index_by_tuple.68:min_data_dim{[0]: [CNode]310, [1]: [CNode]312, [2]: ValueNode<Int64Imm> 0}
#  11: ↓tensor_index_by_tuple.68:max_data_dim{[0]: [CNode]310, [1]: [CNode]312, [2]: ValueNode<Int64Imm> 1}
#  12: ↓tensor_index_by_tuple.68:[CNode]309{[0]: ValueNode<Primitive> getattr, [1]: data, [2]: ValueNode<StringImm> ndim}
#  13: ↓tensor_index_by_tuple.68:[CNode]332{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#  14: ↓tensor_index_by_tuple.68:[CNode]333{[0]: [CNode]332, [1]: [CNode]309, [2]: min_data_dim, [3]: max_data_dim}
#  15: ↓tensor_index_by_tuple.68:[CNode]313{[0]: [CNode]304, [1]: [CNode]309, [2]: min_data_dim, [3]: max_data_dim}
#  16: ↓tensor_index_by_tuple.68:[CNode]334{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#  17: ↓tensor_index_by_tuple.68:[CNode]335{[0]: [CNode]334, [1]: [CNode]320, [2]: tuple_index}
#  18: ↓tensor_index_by_tuple.68:indexes_types{[0]: [CNode]318, [1]: [CNode]320, [2]: tuple_index}
#  19: ↓tensor_index_by_tuple.68:[CNode]336{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#  20: ↓tensor_index_by_tuple.68:[CNode]337{[0]: [CNode]336, [1]: indexes_types, [2]: op_name}
#  21: ↓tensor_index_by_tuple.68:contain_type{[0]: [CNode]317, [1]: indexes_types, [2]: op_name}
#  22: ↓tensor_index_by_tuple.68:[CNode]315{[0]: [CNode]316, [1]: contain_type, [2]: [CNode]321}
#  23: ↓tensor_index_by_tuple.68:[CNode]315{[0]: [CNode]315, [1]: [CNode]315}
#  24: ↓tensor_index_by_tuple.68:[CNode]324{[0]: ValueNode<Primitive> Switch, [1]: [CNode]315, [2]: ValueNode<FuncGraph> ✓↓tensor_index_by_tuple.322, [3]: ValueNode<FuncGraph> ✗↓tensor_index_by_tuple.323}
#  25: ↓tensor_index_by_tuple.68:[CNode]325{[0]: [CNode]324}
#  26: ↓tensor_index_by_tuple.68:[CNode]338{[0]: ValueNode<Primitive> Return, [1]: [CNode]325}
#  27: ↓tensor_index_by_tuple.68:[CNode]327{[0]: ValueNode<Primitive> Return, [1]: [CNode]326}


# [No.14] _expand_data_dims.69
# In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(262)/def _expand_data_dims(data, tuple_index):/
funcgraph fg_69(
        %para914 : Tensor(F32)[8, 20, 20, 3, 4]    # data
        , %para915 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]    # tuple_index
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, len)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]339
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]340
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, zip)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]341
    %4 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]342
    %5 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]343
    %6 : Func = Primitive::getattr{prim_type=1}(%5, "typeof")    #(ExternalType, String) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]344
    %7 : Tuple[TypeType*5] = %4(%6, %para915)    #(Func, Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %8 : Tuple[Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]*4,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]] = %3(%para915, %7)    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]], Tuple[TypeType*5]) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]345
    %9 : Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]] = %2(%8)    #(Tuple[Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]*4,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]346
    %10 : I64 = %1(%9)    #(Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]]) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]347
    %11 : Bool = Primitive::scalar_lt{prim_type=1}(%10, I64(9223372036854775807))    #(I64, I64) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]348
    %12 : Func = Primitive::Switch{prim_type=1}(%11, FuncGraph::fg_70, FuncGraph::fg_349)    #(Bool, Func, Func)    # fg_70=✓_expand_data_dims.70, fg_349=✗_expand_data_dims.349 #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]350

#------------------------> 13
    %13 = %12() #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]351
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]352
}
# order:
#   1: _expand_data_dims.69:[CNode]353{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   2: _expand_data_dims.69:[CNode]354{[0]: [CNode]353, [1]: [CNode]344, [2]: tuple_index}
#   3: _expand_data_dims.69:indexes_types{[0]: [CNode]342, [1]: [CNode]344, [2]: tuple_index}
#   4: _expand_data_dims.69:[CNode]355{[0]: [CNode]356, [1]: ValueNode<ValueTuple> (), [2]: ValueNode<ValueTuple> ()}
#   5: _expand_data_dims.69:expand_positions{[0]: [CNode]357, [1]: [CNode]355, [2]: ValueNode<Int64Imm> 0}
#   6: _expand_data_dims.69:tuple_index_new{[0]: [CNode]357, [1]: [CNode]355, [2]: ValueNode<Int64Imm> 1}
#   7: _expand_data_dims.69:[CNode]358{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#   8: _expand_data_dims.69:[CNode]359{[0]: [CNode]358, [1]: tuple_index, [2]: indexes_types}
#   9: _expand_data_dims.69:[CNode]345{[0]: [CNode]341, [1]: tuple_index, [2]: indexes_types}
#  10: _expand_data_dims.69:[CNode]360{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS, [2]: ValueNode<Symbol> MakeTuple}
#  11: _expand_data_dims.69:[CNode]361{[0]: [CNode]360, [1]: [CNode]345}
#  12: _expand_data_dims.69:[CNode]346{[0]: [CNode]340, [1]: [CNode]345}
#  13: _expand_data_dims.69:[CNode]347{[0]: [CNode]339, [1]: [CNode]346}
#  14: _expand_data_dims.69:[CNode]348{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]347, [2]: ValueNode<Int64Imm> 9223372036854775807}
#  15: _expand_data_dims.69:[CNode]350{[0]: ValueNode<Primitive> Switch, [1]: [CNode]348, [2]: ValueNode<FuncGraph> ✓_expand_data_dims.70, [3]: ValueNode<FuncGraph> ✗_expand_data_dims.349}
#  16: _expand_data_dims.69:[CNode]351{[0]: [CNode]350}
#  17: _expand_data_dims.69:[CNode]352{[0]: ValueNode<Primitive> Return, [1]: [CNode]351}


# [No.15] ✓_expand_data_dims.70
# In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/
funcgraph fg_70[fg_69](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, iter)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]362
    %2 : $(_expand_data_dims.69):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]340
    %3 : $(_expand_data_dims.69):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, zip)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]341
    %4 : $(_expand_data_dims.69):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]342
    %5 : $(_expand_data_dims.69):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]343
    %6 : $(_expand_data_dims.69):Func = Primitive::getattr{prim_type=1}(%5, "typeof")    #(ExternalType, String) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]344
    %7 : $(_expand_data_dims.69):Tuple[TypeType*5] = %4(%6, %para915)    #(Func, Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(264)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %8 : Tuple[Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]*4,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]] = %3(%para915, %7)    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]], Tuple[TypeType*5]) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
      # In file /home/th/anaconda3/envs/mindspore/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(266)/    for i, (index, index_type) in enumerate(zip(tuple_index, indexes_types)):/#[CNode]363
    %9 : Tuple[Tuple[I64,Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]]*4,Tuple[I64,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]] = %2(%8)    #(Tuple[Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],TypeType]*4,Tuple[Slice[Int64 : Int64 : kMetaTypeNone],TypeType]]) #scope: Default/network-YoloWithLossCell/yolo_network-YOLOV5/detect_1-DetectionBlock
